EqboAI-Vk-U,Google — Year In Search 2021,I definitely look forward to the next one of these
EqboAI-Vk-U,Google — Year In Search 2021,When im watching this video i feel like i got a pretty decent year while other were not feeling that good. It made me realise how lucky i was in life and im wishing 2022 will be a good year for everyone.
EqboAI-Vk-U,Google — Year In Search 2021,"Not often that commercials make me cry but this was so on point.  Great job, yu got to my heart."
EqboAI-Vk-U,Google — Year In Search 2021,"Can you please make a longer. version of this, Google? This one was so emotional!"
EqboAI-Vk-U,Google — Year In Search 2021,"if there is one video I anticipate watching the most towards the end of each, it is this year-end video, thank you, Google."
EqboAI-Vk-U,Google — Year In Search 2021,"I love you all, right now."
EqboAI-Vk-U,Google — Year In Search 2021,Love goes out to everyone to start 2022 may you feel loved and noticed and follow your dreams during these times - love you ❤️
EqboAI-Vk-U,Google — Year In Search 2021,Google! Every year they come up with something like this! It's ridiculous how well they craft their content.
EqboAI-Vk-U,Google — Year In Search 2021,I am crying. That was beautiful.
EqboAI-Vk-U,Google — Year In Search 2021,"Mis respetos, 2021 🥺💕."
EqboAI-Vk-U,Google — Year In Search 2021,"I love the addition of working on one's mental health to this one. I didn't think I would care about the Review this year, but good on them for making that clear. All I've done this year is hammer out my mental health situation. My mental health therapy journey started in March 2021, so I'm excited to see where sticking with it gets me. <3"
EqboAI-Vk-U,Google — Year In Search 2021,"2021 was a great year with full of hope after the whole 2020, Will miss you 2021 :)"
EqboAI-Vk-U,Google — Year In Search 2021,2022 here we come!
EqboAI-Vk-U,Google — Year In Search 2021,I hope things keep getting better! Stay strong 💜
EqboAI-Vk-U,Google — Year In Search 2021,"I wish they'd included Hidilyn Diaz precious reaction to her Olympic win in weightlifting, right after Simone Biles, for 'how to stay strong' part of this video."
EqboAI-Vk-U,Google — Year In Search 2021,me and my brother got goosebumps watching this.. we did it we lived through the year!!!! it was not easy or a path of flowers but we did it - so so grateful. <3
EqboAI-Vk-U,Google — Year In Search 2021,"Thank you, Google! May we all search on into next year, and the years to come."
EqboAI-Vk-U,Google — Year In Search 2021,Man every year I watch the new rewind and rewatch the others. They always get me 😭
EqboAI-Vk-U,Google — Year In Search 2021,god i always make it a point to check these every year-- i always cry... the 2016 one will always have a special place in my heart
EqboAI-Vk-U,Google — Year In Search 2021,This video spoke to me. I felt God’s presence during this pandemic and everything the world was going through. It was a glimpse of the suffering we will endure if we continue to move away from him and chase other things other than him. During the pandemic I had no one we were all stuck in our rooms and left to ourselves.
EqboAI-Vk-U,Google — Year In Search 2021,Thanks google  for showing this. We all deserve love and care.   We all are same.  Love from India.
EqboAI-Vk-U,Google — Year In Search 2021,"I wait for Year in Search every year, and as soon as December starts, I open YouTube with hope that it's here, and every year, they fail to disappoint. Such goodness in these videos! ❤️"
EqboAI-Vk-U,Google — Year In Search 2021,You know how painful the year has been when the Google year in search is so hard to watch
EqboAI-Vk-U,Google — Year In Search 2021,Love form the India 🇮🇳♥
EqboAI-Vk-U,Google — Year In Search 2021,Thank you. Keep on fighting. We're stronger together. You're a survivor.
EqboAI-Vk-U,Google — Year In Search 2021,"To everyone here: you're doing great, you've made it ♡ Stay strong, and be kind to each other."
EqboAI-Vk-U,Google — Year In Search 2021,"This video explains how people around the world will change their lives in 2021 and how they will live through the severe days of the pandemic . Even if life is affected a lot, 2022 will still be better."
EqboAI-Vk-U,Google — Year In Search 2021,"2021 has been a rough year filled with a lot of ups and downs, but we're almost at the end. Hang in there everyone and sending love <3"
EqboAI-Vk-U,Google — Year In Search 2021,Wow that was beautiful 😭🥰
EqboAI-Vk-U,Google — Year In Search 2021,"2021 was one of the hardest years in my life, so far."
EqboAI-Vk-U,Google — Year In Search 2021,"Para todos no mundo, permaneçam fortes e nós podemos superar isso"
EqboAI-Vk-U,Google — Year In Search 2021,"That ""welcome back to the theater!"" Makes me so happy"
EqboAI-Vk-U,Google — Year In Search 2021,We can do this :)
EqboAI-Vk-U,Google — Year In Search 2021,"For everyone all the world, stay strong and we can get through it. I hope this will not happen again. Thanks for this beautiful video"
EqboAI-Vk-U,Google — Year In Search 2021,"Stay strong and safe, everybody ❤️"
EqboAI-Vk-U,Google — Year In Search 2021,"Que lindo cara, me arrepiei. Parabéns aos envolvidos !!!"
EqboAI-Vk-U,Google — Year In Search 2021,"Thank you faceless technology conglomerate, it's good to know Google the company cares about people."
EqboAI-Vk-U,Google — Year In Search 2021,That bgm of Drivers license is just ❤️
EqboAI-Vk-U,Google — Year In Search 2021,"“Most people say the hands were the most washed body part of 2021, when really it was the brain”"
EqboAI-Vk-U,Google — Year In Search 2021,"Ah, te mamaste tío Google, que chulada de video! Acá me tienes chille y chille pero con la esperanza de que saldremos adelante de esto, juntos."
EqboAI-Vk-U,Google — Year In Search 2021,This is so amazing platform
EqboAI-Vk-U,Google — Year In Search 2021,This definitely makes me feel more connected to those around the world.
EqboAI-Vk-U,Google — Year In Search 2021,"The one scene that got me the most was ""No action is too small"" regarding climate change. From picking up one piece of trash or recycling that water bottle you're currently drinking out of. We all need to work together to combat this. Plant one plant, reuse materials, become more sustainable."
EqboAI-Vk-U,Google — Year In Search 2021,I didn’t think I was going to cry... Amazing video
EqboAI-Vk-U,Google — Year In Search 2021,Idk I used to like the year in search videos a lot better. 2016 and 2017 were very powerful videos
EqboAI-Vk-U,Google — Year In Search 2021,"For everyone, stay strong. We'll get through this.😊"
EqboAI-Vk-U,Google — Year In Search 2021,Excellent job Google.... as usual
EqboAI-Vk-U,Google — Year In Search 2021,"For everyone in the world, stay strong and we can get through it 💪💪"
EqboAI-Vk-U,Google — Year In Search 2021,"incredible video!!! it soooo represent all of us, as a global human race"
EqboAI-Vk-U,Google — Year In Search 2021,this made me cry. what a year it has been
EqboAI-Vk-U,Google — Year In Search 2021,Because of course Google cares about all these issues.
EqboAI-Vk-U,Google — Year In Search 2021,Please work on yourselves. There's always room for improvement. Love. We are all one and the same.
EqboAI-Vk-U,Google — Year In Search 2021,Back in my body 2019 was still the best
EqboAI-Vk-U,Google — Year In Search 2021,"Belíssimo vídeo que mundo supere , que 2022 traga a superação as nações .Que assim seja , assim possa ,e, assim vamos superar ."
EqboAI-Vk-U,Google — Year In Search 2021,"The world holds together in these difficult times, cohesion knows no store boundaries. No matter where you come from, I wish everyone out there a lot of strength and Love"
EqboAI-Vk-U,Google — Year In Search 2021,First time watching Year in Search and I can gladly say I'm not not disappointed. Hopefully everyone has a great start to 2022 cheers 🥳
EqboAI-Vk-U,Google — Year In Search 2021,Goosebumps!
EqboAI-Vk-U,Google — Year In Search 2021,"I hope this corona epidemic will pass quickly and wish everyone success in work and study, good health to the whole world.😊😊😊😊😊"
EqboAI-Vk-U,Google — Year In Search 2021,Make yourself feel good ❤
EqboAI-Vk-U,Google — Year In Search 2021,2021 is a year of challenges and emotions. Let's hope looking forward in 2022 for a good news.
EqboAI-Vk-U,Google — Year In Search 2021,"Whats sad are the millions of ppl watching this in ""in tears"" while being completely oblivious to the fact that these media companies generate revenue from manipulating those same emotions lol"
EqboAI-Vk-U,Google — Year In Search 2021,"wow... the humanity in this comment section gives me some hope for people. regardless of what you went through these last two years, i hope 2022 is better for you. i hope we can recover from this as a single race- the human race- with a better understanding of how suddenly things can be taken away from us. we've all learned to struggle, to cope, to heal... stay strong everyone, and God bless you <3"
EqboAI-Vk-U,Google — Year In Search 2021,"Be positive , Life goes on y'all ~"
EqboAI-Vk-U,Google — Year In Search 2021,"Wow, what a meaningfull Video, and this from Google. Nice, thats made me proudly of all People working, living and surviving this time."
EqboAI-Vk-U,Google — Year In Search 2021,"My New Year’s Eve tradition, watching this as I enter the new year crying hopeful for what’s to come"
EqboAI-Vk-U,Google — Year In Search 2021,"i liked 2020’s rewind better. there was more action, drama and emotions"
EqboAI-Vk-U,Google — Year In Search 2021,Brought a tear to my eyes
EqboAI-Vk-U,Google — Year In Search 2021,"This year was really tough, even last year. Everyone has stayed strong and did the best they could! A lot of weird and unusual things have happened, some good things have happened, even things that could change lives. To everyone reading this, stay safe and have a happy new year!"
EqboAI-Vk-U,Google — Year In Search 2021,"이 영상 시리즈를 보고 눈물짓지 않은 해가 없었다. 우리의 삶이 지옥같다 할지라도 매 순간 우리는 나아지고, 서로를 위하고 있음을..."
EqboAI-Vk-U,Google — Year In Search 2021,I cry every single time. Please never stop doing these videos!!
EqboAI-Vk-U,Google — Year In Search 2021,"I love you fellow humans, keep on keeping on 💜"
EqboAI-Vk-U,Google — Year In Search 2021,"It is so different then the 2020 year version. 2021 was full of happiness, justice, love, prosperity, good change, and growth. I am so different then 2020; damn right I have grown, damn right I am stronger."
EqboAI-Vk-U,Google — Year In Search 2021,Spent my first Christmas and New years without my 3 kids .. on top of that mom passed away 27 December. This video hit me hard
EqboAI-Vk-U,Google — Year In Search 2021,This video is one of the most honest I have seen reflecting what we have lived and endured during these 2 years of pandemic. A hug to all and let's move on.
EqboAI-Vk-U,Google — Year In Search 2021,great video and background music. stay strong everyone !!
